OBJECTID,Hospital Name,Category,Address Line,Suburb,State,Postcode,x,y
178,ALPHA HOSPITAL,PUBLIC HOSPITAL,1 BURNS STREET,ALPHA,QLD,4724,146.63315143,-23.64910535
179,BARALABA HOSPITAL,PUBLIC HOSPITAL,STOPFORD STREET,BARALABA,QLD,4702,149.80957495,-24.1842672499999
180,BILOELA HOSPITAL,PUBLIC HOSPITAL,2 HOSPITAL ROAD,BILOELA,QLD,4715,150.51766886,-24.39604987
181,BLACKWATER HOSPITAL,PUBLIC HOSPITAL,41 MACKENZIE STREET,BLACKWATER,QLD,4717,148.87821903,-23.57186315
182,EMERALD HOSPITAL,PUBLIC HOSPITAL,69 HOSPITAL ROAD,EMERALD,QLD,4720,148.15490524,-23.51533896
183,GLADSTONE HOSPITAL,PUBLIC HOSPITAL,PARK STREET,GLADSTONE,QLD,4680,151.24852787,-23.85065259
184,MOUNT MORGAN HOSPITAL,PUBLIC HOSPITAL,BLACK STREET,MOUNT MORGAN,QLD,4714,150.39263619,-23.6450888799999
185,MOURA HOSPITAL,PUBLIC HOSPITAL,14 NOTT STREET,MOURA,QLD,4718,149.97633785,-24.5761302399999
186,ROCKHAMPTON BASE HOSPITAL,PUBLIC HOSPITAL,8 CANNING STREET,ROCKHAMPTON,QLD,4700,150.49454139,-23.3795234
187,SPRINGSURE HOSPITAL,PUBLIC HOSPITAL,21 WOODBINE STREET,SPRINGSURE,QLD,4722,148.0849336,-24.1200329
188,THEODORE HOSPITAL,PUBLIC HOSPITAL,85 THE BOULEVARD,THEODORE,QLD,4719,150.07527221,-24.94310638
189,CAPRICORN COAST HOSPITAL AND HEALTH SERVICE,PUBLIC HOSPITAL,8 HOSKYN DRIVE,YEPPOON,QLD,4703,150.7334582,-23.14358284
190,WOORABINDA HOSPITAL,PUBLIC HOSPITAL,1 MUNNS DRIVE,WOORABINDA,QLD,4702,149.45510837,-24.1334522
191,BARCALDINE HOSPITAL,PUBLIC HOSPITAL,OAK STREET,BARCALDINE,QLD,4725,145.29366755,-23.55331582
192,BLACKALL HOSPITAL,PUBLIC HOSPITAL,SHAMROCK STREET,BLACKALL,QLD,4472,145.44953168,-24.4226201
193,LONGREACH HOSPITAL,PUBLIC HOSPITAL,JABIRU STREET,LONGREACH,QLD,4730,144.26087624,-23.43903118
194,WINTON HOSPITAL,PUBLIC HOSPITAL,BLOOMFIELD STREET,WINTON,QLD,4735,143.04066236,-22.3815135099999
195,CLERMONT MULTI-PURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,24 FRANCIS STREET,CLERMONT,QLD,4721,147.63218803,-22.8262184399999
196,MACKAY BASE HOSPITAL,PUBLIC HOSPITAL,475 BRIDGE ROAD,MACKAY,QLD,4740,149.15520543,-21.14677733
197,MORANBAH HOSPITAL,PUBLIC HOSPITAL,CNR ELLIOTT STREET AND MILLS AVENUE,MORANBAH,QLD,4744,148.05528256,-22.0021163399999
198,PROSERPINE HOSPITAL,PUBLIC HOSPITAL,26-32 TAYLOR STREET,PROSERPINE,QLD,4800,148.5849767,-20.4000151
199,SARINA HOSPITAL,PUBLIC HOSPITAL,1 HOSPITAL STREET,SARINA,QLD,4737,149.21009741,-21.42113368
200,DYSART HOSPITAL,PUBLIC HOSPITAL,QUEEN ELIZABETH DRIVE,DYSART,QLD,4745,148.35305886,-22.58272921
201,AYR HOSPITAL,PUBLIC HOSPITAL,2 CHIPPENDALE STREET,AYR,QLD,4807,147.40881792,-19.56405046
202,BOWEN HOSPITAL,PUBLIC HOSPITAL,GREGORY STREET,BOWEN,QLD,4805,148.24032688,-20.00707964
203,CHARTERS TOWERS HOSPITAL,PUBLIC HOSPITAL,137-139 GILL STREET,CHARTERS TOWERS,QLD,4820,146.26409503,-20.07616696
204,COLLINSVILLE MULTI-PURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,81-91 GARRICK STREET,COLLINSVILLE,QLD,4804,147.83839828,-20.5460360399999
205,HOME HILL HOSPITAL,PUBLIC HOSPITAL,EIGHTH AVENUE,HOME HILL,QLD,4806,147.4167534,-19.6617550199999
206,INGHAM HOSPITAL,PUBLIC HOSPITAL,2-16 MCILWRAITH STREET,INGHAM,QLD,4850,146.16375806,-18.6525804299999
207,JOYCE PALMER HEALTH SERVICE,PUBLIC HOSPITAL,BEACH ROAD,PALM ISLAND,QLD,4816,146.57873503,-18.73272759
208,TOWNSVILLE UNIVERSITY HOSPITAL,PUBLIC HOSPITAL,100 ANGUS SMITH DRIVE,DOUGLAS,QLD,4814,146.7620399,-19.32050235
209,ROYAL BRISBANE & WOMENS HOSPITAL,PUBLIC HOSPITAL,BUTTERFIELD STREET,HERSTON,QLD,4029,153.02788503,-27.44696605
210,ATHERTON HOSPITAL,PUBLIC HOSPITAL,CNR LOUISE & JACK STREETS,ATHERTON,QLD,4883,145.48322182,-17.26633082
211,BABINDA HOSPITAL,PUBLIC HOSPITAL,128 MUNRO STREET,BABINDA,QLD,4861,145.91868767,-17.34322603
212,BAMAGA HOSPITAL,PUBLIC HOSPITAL,238 SAGAUKAZ STREET,BAMAGA,QLD,4876,142.38511876,-10.89400152
213,CAIRNS BASE HOSPITAL,PUBLIC HOSPITAL,165 THE ESPLANADE,CAIRNS,QLD,4870,145.76837152,-16.91209595
214,COOKTOWN HOSPITAL,PUBLIC HOSPITAL,48 HOPE STREET,COOKTOWN,QLD,4895,145.24961139,-15.47806879
215,GORDONVALE HOSPITAL,PUBLIC HOSPITAL,1-11 HIGHLEIGH ROAD,GORDONVALE,QLD,4865,145.7862333,-17.08715754
216,HERBERTON HOSPITAL,PUBLIC HOSPITAL,23 GRACE STREET,HERBERTON,QLD,4887,145.38047263,-17.3802812
217,INNISFAIL HOSPITAL,PUBLIC HOSPITAL,87 RANKIN STREET,INNISFAIL,QLD,4860,146.03004886,-17.5189371499999
218,MAREEBA HOSPITAL,PUBLIC HOSPITAL,21 LLOYD STREET,MAREEBA,QLD,4880,145.4244672,-16.98712054
219,MOSSMAN HOSPITAL (DOUGLAS SHIRE MULTI PURPOSE HEALTH SERVICE),PUBLIC HOSPITAL,9 HOSPITAL STREET,MOSSMAN,QLD,4873,145.36813239,-16.4640949999999
220,THURSDAY ISLAND HOSPITAL,PUBLIC HOSPITAL,93 VICTORIA PARADE,THURSDAY ISLAND,QLD,4875,142.2104509,-10.5881328099999
221,TULLY HOSPITAL,PUBLIC HOSPITAL,17 BRYANT STREET,TULLY,QLD,4854,145.92368391,-17.92735463
222,WEIPA HOSPITAL,PUBLIC HOSPITAL,LOT 407 JOHN EVANS DRIVE,WEIPA,QLD,4874,141.86693109,-12.64101392
223,CLONCURRY MULTI-PURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,1 MUSGRAVE STREET,CLONCURRY,QLD,4824,140.52756929,-20.70415158
224,HUGHENDEN HOSPITAL,PUBLIC HOSPITAL,12 RICHMOND HILL DRIVE,HUGHENDEN,QLD,4821,144.18787882,-20.84318389
225,JULIA CREEK MULTI-PURPOSE HEATH SERVICE,PUBLIC HOSPITAL,1 BURKE STREET,JULIA CREEK,QLD,4823,141.74990082,-20.65643456
226,MOUNT ISA HOSPITAL,PUBLIC HOSPITAL,30 CAMOOWEAL STREET,MOUNT ISA,QLD,4825,139.49381542,-20.7309064
227,NORMANTON HOSPITAL,PUBLIC HOSPITAL,LOT 199 BROWN STREET,NORMANTON,QLD,4890,141.08641776,-17.6787328899999
228,RICHMOND HOSPITAL,PUBLIC HOSPITAL,GALLAGHER DRIVE,RICHMOND,QLD,4822,143.15046463,-20.7387254399999
229,MORNINGTON ISLAND HOSPITAL,PUBLIC HOSPITAL,306 LARDYL STREET,MORNINGTON ISLAND,QLD,4871,139.1808556,-16.6646447599999
230,DOOMADGEE HOSPITAL,PUBLIC HOSPITAL,SHARPE STREET,DOOMADGEE,QLD,4830,138.82872713,-17.94249016
231,BAILLIE HENDERSON HOSPITAL,PUBLIC HOSPITAL,CNR HOGG & TOR STREETS,TOOWOOMBA,QLD,4350,151.93628602,-27.5243729499999
232,KIRWAN REHABILITATION UNIT,PUBLIC HOSPITAL,138 THURINGOWA DRIVE,KIRWAN,QLD,4817,146.73325426,-19.30419899
233,KING EDWARD MEMORIAL HOSPITAL,PUBLIC HOSPITAL,374 BAGOT ROAD,SUBIACO,WA,6008,115.8185958,-31.950081
234,SIR CHARLES GAIRDNER HOSPITAL,PUBLIC HOSPITAL,HOSPITAL AVENUE,NEDLANDS,WA,6009,115.81546892,-31.9682861599999
235,OSBORNE PARK HOSPITAL,PUBLIC HOSPITAL,OSBORNE PLACE,STIRLING,WA,6021,115.80472617,-31.8859746599999
236,KALAMUNDA HOSPITAL,PUBLIC HOSPITAL,ELIZABETH STREET,KALAMUNDA,WA,6076,116.06026659,-31.9664575199999
237,JOONDALUP HEALTH CAMPUS - PUBLIC,PUBLIC HOSPITAL,SHENTON AVENUE,JOONDALUP,WA,6027,115.77173051,-31.73879384
238,ROYAL PERTH HOSPITAL,PUBLIC HOSPITAL,WELLINGTON STREET,PERTH,WA,6000,115.8663139,-31.95424273
239,FREMANTLE HOSPITAL AND HEALTH SERVICE,PUBLIC HOSPITAL,ALMA STREET,FREMANTLE,WA,6160,115.75144597,-32.05826941
240,ARMADALE KELMSCOTT MEMORIAL HOSPITAL,PUBLIC HOSPITAL,3056 ALBANY HIGHWAY,MOUNT NASURA,WA,6112,116.02001575,-32.1332035099999
241,BENTLEY HEALTH SERVICE,PUBLIC HOSPITAL,18-56 MILLS STREET,BENTLEY,WA,6102,115.92791863,-32.00532234
242,ROCKINGHAM GENERAL HOSPITAL,PUBLIC HOSPITAL,ELANORA DRIVE,COOLOONGUP,WA,6168,115.77089718,-32.29135121
243,MURRAY DISTRICT HOSPITAL,PUBLIC HOSPITAL,MCKAY STREET,PINJARRA,WA,6208,115.87158453,-32.63970117
244,PEEL HEALTH CAMPUS - PUBLIC,PUBLIC HOSPITAL,110 LAKES ROAD,MANDURAH,WA,6210,115.76350563,-32.53256791
245,FITZROY CROSSING HOSPITAL,PUBLIC HOSPITAL,FALLON ROAD,FITZROY CROSSING,WA,6765,125.56276282,-18.19143108
246,HALLS CREEK HOSPITAL,PUBLIC HOSPITAL,70 ROBERTA AVENUE,HALLS CREEK,WA,6770,127.66604723,-18.2260109499999
247,BROOME HOSPITAL,PUBLIC HOSPITAL,ROBINSON STREET,BROOME,WA,6725,122.23629558,-17.9609632899999
248,DERBY HOSPITAL,PUBLIC HOSPITAL,CLARENDON STREET,DERBY,WA,6728,123.63290971,-17.30635603
249,WYNDHAM HOSPITAL,PUBLIC HOSPITAL,MINDEROO STREET,WYNDHAM,WA,6740,128.1277716,-15.4777875999999
250,KUNUNURRA HOSPITAL,PUBLIC HOSPITAL,11 COOLIBAH DRIVE,KUNUNURRA,WA,6743,128.73423892,-15.77540713
251,ONSLOW HEALTH SERVICE,PUBLIC HOSPITAL,SECOND AVENUE,ONSLOW,WA,6710,115.11538234,-21.6432306199999
252,HEDLAND HEALTH CAMPUS,PUBLIC HOSPITAL,2-24 COLEBATCH WAY,SOUTH HEDLAND,WA,6722,118.59817902,-20.4135426999999
253,ROEBOURNE HOSPITAL,PUBLIC HOSPITAL,42-44 HAMPTON STREET,ROEBOURNE,WA,6718,117.14396331,-20.7763174099999
254,TOM PRICE HOSPITAL,PUBLIC HOSPITAL,862 MINE ROAD,TOM PRICE,WA,6751,117.79027358,-22.6953647
255,NEWMAN HOSPITAL,PUBLIC HOSPITAL,54 MINDARRA DRIVE,NEWMAN,WA,6753,119.73650523,-23.35480884
256,PARABURDOO HOSPITAL,PUBLIC HOSPITAL,LOT 608 ROCKLEA ROAD,PARABURDOO,WA,6754,117.67062459,-23.20303272
257,CARNARVON HOSPITAL,PUBLIC HOSPITAL,CLEAVER STREET,CARNARVON,WA,6701,113.65899556,-24.88658265
258,EXMOUTH HOSPITAL,PUBLIC HOSPITAL,LYONS STREET,EXMOUTH,WA,6707,114.11987514,-21.9282783099999
259,GERALDTON HOSPITAL,PUBLIC HOSPITAL,51-85 SHENTON STREET,GERALDTON,WA,6530,114.61083309,-28.78279766
260,MEEKATHARRA HOSPITAL,PUBLIC HOSPITAL,SAVAGE STREET,MEEKATHARRA,WA,6642,118.4918653,-26.5913607599999
261,MORAWA HOSPITAL,PUBLIC HOSPITAL,CAULFIELD ROAD,MORAWA,WA,6623,116.00453782,-29.21289866
262,MULLEWA HOSPITAL,PUBLIC HOSPITAL,ELDER STREET,MULLEWA,WA,6630,115.51001304,-28.5359851599999
263,NORTHAMPTON HOSPITAL,PUBLIC HOSPITAL,STEPHEN STREET,NORTHAMPTON,WA,6535,114.63511654,-28.35119873
264,NORTH MIDLANDS HOSPITAL,PUBLIC HOSPITAL,THOMAS STREET,THREE SPRINGS,WA,6519,115.75921686,-29.53451475
265,KALBARRI HEALTH SERVICE,PUBLIC HOSPITAL,KAIBER STREET,KALBARRI,WA,6536,114.16157444,-27.7128387999999
266,DONGARA MULTI-PURPOSE HEALTH CENTRE,PUBLIC HOSPITAL,48 BLENHEIM ROAD,DONGARA,WA,6525,114.93415978,-29.26517387
267,LAKE GRACE HOSPITAL,PUBLIC HOSPITAL,STUBBS STREET,LAKE GRACE,WA,6353,118.45264965,-33.10252151
268,MERREDIN HOSPITAL,PUBLIC HOSPITAL,KITCHENER ROAD,MERREDIN,WA,6415,118.27649728,-31.48520107
269,NARROGIN HOSPITAL,PUBLIC HOSPITAL,WILLIAMS ROAD,NARROGIN,WA,6312,117.16854166,-32.93659803
270,NORTHAM HOSPITAL,PUBLIC HOSPITAL,ROBINSON STREET,NORTHAM,WA,6401,116.65767822,-31.6495570499999
271,WAGIN HOSPITAL,PUBLIC HOSPITAL,WARWICK STREET,WAGIN,WA,6315,117.34731417,-33.30466589
272,YORK HOSPITAL,PUBLIC HOSPITAL,TREWS ROAD,YORK,WA,6302,116.75741658,-31.8943914399999
273,BEVERLEY HOSPITAL,PUBLIC HOSPITAL,SEWELL STREET,BEVERLEY,WA,6304,116.92258987,-32.1028454799999
274,BODDINGTON HOSPITAL,PUBLIC HOSPITAL,46-53 HOTHAM AVENUE,BODDINGTON,WA,6390,116.47577308,-32.8037003599999
275,BRUCE ROCK MEMORIAL HOSPITAL,PUBLIC HOSPITAL,35 DUNSTALL STREET,BRUCE ROCK,WA,6418,118.14650061,-31.87312944
276,CORRIGIN HOSPITAL,PUBLIC HOSPITAL,49 KIRKWOOD STREET,CORRIGIN,WA,6375,117.87882655,-32.3244158799999
277,DALWALLINU HOSPITAL,PUBLIC HOSPITAL,MYERS STREET,DALWALLINU,WA,6609,116.65654742,-30.27722088
278,KELLERBERRIN MEMORIAL HOSPITAL,PUBLIC HOSPITAL,51-63 GREGORY STREET,KELLERBERRIN,WA,6410,117.7172677,-31.62877738
279,GOOMALLING HOSPITAL,PUBLIC HOSPITAL,FORREST STREET,GOOMALLING,WA,6460,116.83110476,-31.30392818
280,KONDININ HOSPITAL,PUBLIC HOSPITAL,130 GRAHAM STREET,KONDININ,WA,6367,118.26569407,-32.48896867
281,KUNUNOPPIN HOSPITAL,PUBLIC HOSPITAL,LEAKE STREET,KUNUNOPPIN,WA,6489,117.9228868,-31.1096767499999
282,MOORA HOSPITAL,PUBLIC HOSPITAL,DANDARAGAN ROAD,MOORA,WA,6510,116.00112431,-30.63955354
283,NAREMBEEN HOSPITAL,PUBLIC HOSPITAL,ADA STREET,NAREMBEEN,WA,6369,118.39115786,-32.06171452
284,SOUTHERN CROSS HOSPITAL,PUBLIC HOSPITAL,COOLGARDIE ROAD (GREAT EASTERN HIGHWAY),SOUTHERN CROSS,WA,6426,119.33782486,-31.23070946
285,WONGAN HILLS HOSPITAL,PUBLIC HOSPITAL,ACKLAND STREET,WONGAN HILLS,WA,6603,116.72488365,-30.8939569999999
286,WYALKATCHEM HOSPITAL,PUBLIC HOSPITAL,HONOUR AVENUE,WYALKATCHEM,WA,6485,117.38620978,-31.1762432199999
287,QUAIRADING HOSPITAL,PUBLIC HOSPITAL,HARRIS STREET,QUAIRADING,WA,6383,117.40259675,-32.01422158
288,ESPERANCE HOSPITAL,PUBLIC HOSPITAL,HICKS STREET,ESPERANCE,WA,6450,121.8922075,-33.85618254
289,KALGOORLIE HEALTH CAMPUS,PUBLIC HOSPITAL,PICCADILLY STREET,KALGOORLIE,WA,6430,121.47012223,-30.74083804
290,LAVERTON HOSPITAL,PUBLIC HOSPITAL,2 BERIA ROAD,LAVERTON,WA,6440,122.39987025,-28.62682111
291,LEONORA HOSPITAL,PUBLIC HOSPITAL,SADIE CANNING DRIVE,LEONORA,WA,6438,121.33749727,-28.89431618
292,NORSEMAN HOSPITAL,PUBLIC HOSPITAL,TALBOT STREET,NORSEMAN,WA,6443,121.76715591,-32.19960487
293,RAVENSTHORPE HOSPITAL,PUBLIC HOSPITAL,MARTIN STREET,RAVENSTHORPE,WA,6346,120.04546197,-33.5849121699999
294,ALBANY HOSPITAL,PUBLIC HOSPITAL,WARDEN AVENUE,ALBANY,WA,6330,117.90446378,-35.0034113999999
295,DENMARK HOSPITAL,PUBLIC HOSPITAL,STRICKLAND STREET,DENMARK,WA,6333,117.35348441,-34.9579712899999
296,KATANNING HOSPITAL,PUBLIC HOSPITAL,CLIVE STREET,KATANNING,WA,6317,117.56341407,-33.6830288099999
297,GNOWANGERUP HOSPITAL,PUBLIC HOSPITAL,YOUGENUP ROAD,GNOWANGERUP,WA,6335,118.00292762,-33.9304653799999
298,PLANTAGENET HOSPITAL,PUBLIC HOSPITAL,LANGTON ROAD,MOUNT BARKER,WA,6324,117.65456091,-34.62609172
299,KOJONUP HOSPITAL,PUBLIC HOSPITAL,SPRING STREET,KOJONUP,WA,6395,117.153413,-33.82929795
300,AUGUSTA HOSPITAL,PUBLIC HOSPITAL,DONOVAN STREET,AUGUSTA,WA,6290,115.15809961,-34.30597698
301,BUNBURY HOSPITAL,PUBLIC HOSPITAL,CNR ROBERTSON DRIVE & BUSSELL HIGHWAY,BUNBURY,WA,6230,115.64818593,-33.3669886499999
302,BUSSELTON HOSPITAL,PUBLIC HOSPITAL,MILL ROAD,BUSSELTON,WA,6280,115.32046235,-33.6545849
303,COLLIE DISTRICT HOSPITAL,PUBLIC HOSPITAL,CNR STEERE & DEAKIN STREETS,COLLIE,WA,6225,116.16223074,-33.3513857299999
304,MARGARET RIVER HOSPITAL,PUBLIC HOSPITAL,FARRELLY STREET,MARGARET RIVER,WA,6285,115.07123013,-33.95215868
305,DONNYBROOK HOSPITAL,PUBLIC HOSPITAL,BENTLEY STREET,DONNYBROOK,WA,6239,115.8169838,-33.5764157
306,HARVEY DISTRICT HOSPITAL,PUBLIC HOSPITAL,45 HAYWARD STREET,HARVEY,WA,6220,115.89675095,-33.07754533
307,NANNUP HOSPITAL,PUBLIC HOSPITAL,CAREY STREET,NANNUP,WA,6275,115.76723638,-33.98279653
308,PEMBERTON HOSPITAL,PUBLIC HOSPITAL,RAILWAY CRESENT,PEMBERTON,WA,6260,116.03157988,-34.4450804699999
309,BOYUP BROOK SOLDIERS MEMORIAL HOSPITAL,PUBLIC HOSPITAL,HOSPITAL ROAD,BOYUP BROOK,WA,6244,116.3916295,-33.83872336
310,WARREN HOSPITAL,PUBLIC HOSPITAL,HOSPITAL AVENUE,MANJIMUP,WA,6258,116.15307992,-34.2401672299999
311,BRIDGETOWN HOSPITAL,PUBLIC HOSPITAL,16-18 PENINSULA ROAD,BRIDGETOWN,WA,6255,116.13218054,-33.95167018
312,GRAYLANDS SELBY-LEMNOS & SPECIAL CARE HOSPITAL,PUBLIC HOSPITAL,BROCKWAY ROAD & 6 LEMNOS STREET,MOUNT CLAREMONT,WA,6010,115.79085443,-31.9614407399999
313,ROYAL HOBART HOSPITAL,PUBLIC HOSPITAL,48 LIVERPOOL STREET,HOBART,TAS,7000,147.32991318,-42.88000575
314,NEW NORFOLK DISTRICT HOSPITAL,PUBLIC HOSPITAL,3 RICHMOND STREET,NEW NORFOLK,TAS,7140,147.05939336,-42.78116919
315,ESPERANCE MULTI PURPOSE CENTRE,PUBLIC HOSPITAL,15 CHAPMAN AVENUE,DOVER,TAS,7117,147.01625092,-43.3146541
316,MAY SHAW HEALTH CENTRE,PUBLIC HOSPITAL,37 WELLINGTON STREET,SWANSEA,TAS,7190,148.07704945,-42.1274648999999
317,MIDLANDS MULTI PURPOSE HEALTH CENTRE,PUBLIC HOSPITAL,13 CHURCH STREET,OATLANDS,TAS,7120,147.36950326,-42.29935325
318,LAUNCESTON GENERAL HOSPITAL,PUBLIC HOSPITAL,274-280 CHARLES STREET,LAUNCESTON,TAS,7250,147.14206828,-41.44663227
319,BEACONSFIELD DISTRICT HEALTH SERVICE,PUBLIC HOSPITAL,13 BOLTON STREET,BEACONSFIELD,TAS,7270,146.80685039,-41.19367628
320,CAMPBELL TOWN HEALTH AND COMMUNITY SERVICE,PUBLIC HOSPITAL,70 HIGH STREET,CAMPBELL TOWN,TAS,7210,147.49310478,-41.9263415199999
321,NORTH EASTERN SOLDIERS MEMORIAL HOSPITAL,PUBLIC HOSPITAL,CAMERON STREET,SCOTTSDALE,TAS,7260,147.52132518,-41.1542866299999
322,ST HELENS DISTRICT HOSPITAL,PUBLIC HOSPITAL,10 ANNIE STREET,ST HELENS,TAS,7216,148.2419863,-41.3179725799999
323,ST MARYS COMMUNITY HEALTH CENTRE,PUBLIC HOSPITAL,GARDINERS CREEK ROAD,ST MARYS,TAS,7215,148.18124726,-41.5760461099999
324,TOOSEY AGED AND COMMUNITY CARE,PUBLIC HOSPITAL,10 ARCHER STREET,LONGFORD,TAS,7301,147.11954112,-41.59303777
325,FLINDERS ISLAND MULTI PURPOSE CENTRE,PUBLIC HOSPITAL,4 JAMES STREET,WHITEMARK,TAS,7255,148.01732506,-40.1213052099999
326,DELORAINE DISTRICT HOSPITAL AND COMMUNITY HEALTH SERVICES,PUBLIC HOSPITAL,EAST BARRACK STREET,DELORAINE,TAS,7304,146.6596029,-41.52803182
327,GEORGE TOWN HOSPITAL AND COMMUNITY CENTRE,PUBLIC HOSPITAL,47 ANNE STREET,GEORGE TOWN,TAS,7253,146.82147823,-41.103962
328,NORTH WEST REGIONAL HOSPITAL,PUBLIC HOSPITAL,23 BRICKPORT ROAD,BURNIE,TAS,7320,145.8811834,-41.04655217
329,KING ISLAND DISTRICT HOSPITAL AND HEALTH CENTRE,PUBLIC HOSPITAL,EDWARD STREET,CURRIE,TAS,7256,143.85879838,-39.9300305799999
330,SMITHTON DISTRICT HOSPITAL,PUBLIC HOSPITAL,74 BRITTONS ROAD,SMITHTON,TAS,7330,145.12961052,-40.8501626899999
331,WEST COAST DISTRICT HOSPITAL,PUBLIC HOSPITAL,ORR STREET,QUEENSTOWN,TAS,7467,145.55867095,-42.0813720799999
332,ROYAL DARWIN HOSPITAL,PUBLIC HOSPITAL,ROCKLANDS DRIVE,TIWI,NT,0810,130.88176517,-12.35577495
333,ALICE SPRINGS HOSPITAL,PUBLIC HOSPITAL,6 GAP ROAD,ALICE SPRINGS,NT,0870,133.87774337,-23.7062979899999
334,TENNANT CREEK HOSPITAL,PUBLIC HOSPITAL,41 SCHMIDT STREET,TENNANT CREEK,NT,0860,134.1868879,-19.64778159
335,KATHERINE HOSPITAL,PUBLIC HOSPITAL,GORGE ROAD,KATHERINE,NT,0850,132.27212423,-14.4389924399999
336,GOVE DISTRICT HOSPITAL,PUBLIC HOSPITAL,80 MATTHEW FLINDERS WAY,NHULUNBUY,NT,0880,136.77794439,-12.18638784
337,THE CANBERRA HOSPITAL,PUBLIC HOSPITAL,77 YAMBA DRIVE,GARRAN,ACT,2605,149.10120435,-35.3467333899999
338,NORTH CANBERRA HOSPITAL,PUBLIC HOSPITAL,HAYDON DRIVE,BRUCE,ACT,2617,149.08964415,-35.25331577
339,QUEEN ELIZABETH II FAMILY CENTRE,PUBLIC HOSPITAL,129 CARRUTHERS STREET,CURTIN,ACT,2605,149.07917117,-35.32328107
340,THE CHILDREN'S HOSPITAL AT WESTMEAD,PUBLIC HOSPITAL,178 HAWKESBURY ROAD,WESTMEAD,NSW,2145,150.9925014,-33.8015771899999
341,BALMAIN HOSPITAL,PUBLIC HOSPITAL,29 BOOTH STREET,BALMAIN,NSW,2041,151.18148377,-33.85948337
342,CANTERBURY HOSPITAL,PUBLIC HOSPITAL,575 CANTERBURY ROAD,CAMPSIE,NSW,2194,151.09827089,-33.91958117
343,ROYAL PRINCE ALFRED HOSPITAL,PUBLIC HOSPITAL,50 MISSENDEN ROAD,CAMPERDOWN,NSW,2050,151.18291652,-33.88924997
344,CONCORD REPATRIATION HOSPITAL,PUBLIC HOSPITAL,HOSPITAL ROAD,CONCORD,NSW,2139,151.09267159,-33.83729549
345,SYDNEY DENTAL HOSPITAL,PUBLIC HOSPITAL,2 CHALMERS STREET,SURRY HILLS,NSW,2010,151.20780607,-33.8844631699999
346,KARITANE,PUBLIC HOSPITAL,CNR BUTTON AVENUE & LYDIA STREET,CARRAMAR,NSW,2163,150.96577329,-33.8797742199999
347,CAMDEN HOSPITAL,PUBLIC HOSPITAL,65 MENANGLE ROAD,CAMDEN,NSW,2570,150.69329013,-34.06269887
348,FAIRFIELD HOSPITAL,PUBLIC HOSPITAL,340 PRAIRIE VALE ROAD,PRAIRIEWOOD,NSW,2176,150.90433084,-33.8601121299999
349,LIVERPOOL HOSPITAL,PUBLIC HOSPITAL,LOT 2 ELIZABETH STREET,LIVERPOOL,NSW,2170,150.93075753,-33.91996108
350,CAMPBELLTOWN HOSPITAL,PUBLIC HOSPITAL,THERRY ROAD,CAMPBELLTOWN,NSW,2560,150.80630009,-34.0776640399999
351,BANKSTOWN-LIDCOMBE HOSPITAL,PUBLIC HOSPITAL,68 ELDRIDGE ROAD,BANKSTOWN,NSW,2200,151.02083926,-33.9331286
352,BRAESIDE HOSPITAL,PUBLIC HOSPITAL,340 PRAIRIE VALE ROAD,PRAIRIEWOOD,NSW,2176,150.90220006,-33.8619115999999
353,BOWRAL HOSPITAL,PUBLIC HOSPITAL,150 MONA ROAD,BOWRAL,NSW,2576,150.42378534,-34.4850421099999
354,ST VINCENT'S HOSPITAL (DARLINGHURST),PUBLIC HOSPITAL,390 VICTORIA STREET,DARLINGHURST,NSW,2010,151.2207815,-33.8803412899999
355,SYDNEY HOSPITAL AND SYDNEY EYE HOSPITAL,PUBLIC HOSPITAL,8 MACQUARIE STREET,SYDNEY,NSW,2000,151.2125733,-33.8679260599999
356,CALVARY HEALTH CARE SYDNEY LTD,PUBLIC HOSPITAL,91-101 ROCKY POINT ROAD,KOGARAH,NSW,2217,151.13619487,-33.97613519
357,GOWER WILSON MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,LAGOON RD,LORD HOWE ISLAND,NSW,2898,159.06784206,-31.5292024199999
358,WAR MEMORIAL HOSPITAL,PUBLIC HOSPITAL,125 BIRRELL STREET,WAVERLEY,NSW,2024,151.25381195,-33.89749297
359,PRINCE OF WALES HOSPITAL,PUBLIC HOSPITAL,320-346 BARKER STREET,RANDWICK,NSW,2031,151.2394022,-33.91765979
360,SYDNEY CHILDREN'S HOSPITAL,PUBLIC HOSPITAL,HIGH STREET,RANDWICK,NSW,2031,151.23834709,-33.9171831099999
361,ST GEORGE HOSPITAL,PUBLIC HOSPITAL,30 GRAY STREET,KOGARAH,NSW,2217,151.13386857,-33.96729067
362,THE SUTHERLAND HOSPITAL,PUBLIC HOSPITAL,430 KINGSWAY,CARINGBAH,NSW,2229,151.11515104,-34.0372888699999
363,ROYAL HOSPITAL FOR WOMEN,PUBLIC HOSPITAL,BARKER STREET,RANDWICK,NSW,2031,151.23793237,-33.91903265
364,BULLI HOSPITAL,PUBLIC HOSPITAL,29 HOSPITAL ROAD,BULLI,NSW,2516,150.90838175,-34.3357278999999
